Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing . Use only information from the following text

ITEM 1.            BUSINESS

We are a diversified television broadcasting company with national reach with a strong focus on providing high-quality content on our local television stations and digital and other platforms.  The content, distributed through our broadcast platform, consists of programming provided by third-party networks and syndicators, local news, our own networks, and other original programming produced by us.  We also distribute our original programming, and owned and operated networks, on other third-party platforms.  Additionally, we own digital and internet media products that are complementary to our extensive portfolio of television station related digital properties. We focus on offering marketing solutions to advertisers through our television and digital platforms and digital agency services. Outside of our media related businesses, we operate technical services companies focused on supply and maintenance of broadcast transmission systems as well as research and development for the advancement of broadcast technology, and we manage other non-media related investments.
Broadcast
As of December 31, 2017, our broadcast distribution platform consists primarily of our broadcast television stations. We own, provide programming and operating services pursuant to local marketing agreements (LMAs), or provide sales services and other non-programming operating services pursuant to other outsourcing agreements (such as JSAs and SSAs) to 191 stations in 89 markets. These stations broadcast 601 channels, including 242 channels affiliated with primary networks or program service providers comprised of:  FOX (59), ABC (41), CBS (30), NBC (25), CW (47), and MyNetworkTV (MNT) (40).  The other 359 channels broadcast programming from Antenna TV, Azteca, Bounce Network, CHARGE!, Comet, CoziTV, Decades, Estrella TV, Get TV, Grit, Me TV, Movies!, Stadium Network, TBD, Telemundo, This TV, Unimas, Univision, Weather, and two channels broadcasting independent programming.  For the purpose of this report, these 191 stations and 601 channels are referred to as “our” stations and channels.  Refer to our Television Markets and Stations table later in this Item 1. for more information.
Our broadcast segment provides free over-the-air programming to television viewing audiences in the communities we serve through our local television stations.  The programming that we provide on our primary channels consists of network provided programs, locally-produced news, local sporting events, programming from program service arrangements, syndicated entertainment programs, and internally originated programming provided by our other media subsidiaries. We provide live, local sporting events on many of our stations by acquiring the local television broadcast rights for these events.  
We are the nation's largest producer of local news. We produce approximately 2,400 hours of news per week at 129 stations in 84 markets, including 3 stations which produce news pursuant to a local news sharing arrangement for competitive stations in that market.  We have 20 stations which have local news sharing arrangements with a competitive station in that market that produces the news aired on our station.  
See Operating Strategy later in this Item 1. for more information regarding the news and programming we provide.

A primary source of revenue is the sale of commercial inventory on our television stations to our advertising customers.  We also earn revenues by providing digital content to non-linear devices via websites, mobile, and social media advertisements. Our objective is to meet the needs of our advertising customers by delivering significant audiences in key demographics.  Our strategy is to achieve this objective by providing quality local news programming, popular network, syndicated and live sports programs, and other original content to our viewing audience.  We attract most of our national television advertisers through national marketing representation firms which have offices in New York City, Los Angeles, Chicago, and Atlanta.  Our local television advertisers are attracted through the use of a local sales force at each of our television stations, which is comprised of approximately 800 marketing consultants and 100 local sales managers company-wide.
Another primary source of revenue is from our retransmission consent agreements through payments from MVPDs in our markets, vMVPDs and OTT distributors.  The MVPDs are local cable companies, satellite television, and local telecommunication video providers.  vMVPDS and OTT distributors are companies that provide video content through internet streaming. The revenues primarily represent payments from the MVPDs, virtual MVPDs, and OTT distributors for access to our broadcast signal and are typically based on the number of subscribers they have.  
5

Our operating results are subject to cyclical fluctuations from political advertising.  Political spending has been significantly higher in the even-number years due to the cyclicality of political elections.  In addition, every four years, political spending is typically elevated further due to the advertising related to the presidential election.  Because of the political election cyclicality, there has been a significant difference in our operating results when comparing even-numbered years’ performance to the odd numbered years’ performance.  Additionally, our operating results are impacted by the number and importance of individual political races and issues discussed on a national level as well as those within the local communities we serve.  We believe political advertising will continue to be a strong advertising category in our industry. Political advertising levels may increase further as political-activism, around social, political, economic and environmental causes, continues to draw attention and Political Action Committees (PACs), including so-called Super PACs, continue to increase spending.
Original Networks and Content
We own and operate various networks carried on distribution platforms owned by us or others including: Comet, our science fiction multicast network, which debuted in October 2015; CHARGE!, our adventure and action-based emerging network, which launched in February 2017; and TBD, the first multiscreen TV network in the U.S. market to bring premium internet-first content to TV homes across America, which launched in February 2017.
Also, during 2017, we transformed American Sports Network into Stadium, a new digital network that brings together professional sports highlights and college games. 
We also own and operate Tennis Channel (Tennis), a cable network acquired in March 2016, which includes coverage of many of tennis' top tournaments and original professional sport and tennis lifestyle shows. In 2017, Tennis expanded beyond its network business by acquiring Tennis Magazine, the sport’s largest print publication, and Tennis.com, the most visited online tennis platform in the world. 
Our internally developed content, in addition to our local news, includes Ring of Honor (ROH), our professional wrestling promotion, and Full Measure with Sharyl Attkisson (Full Measure), our national Sunday morning investigative and political analysis program.
Digital and Internet
Sinclair Digital Ventures focuses on investment in emerging digital technologies, ad tech, and digital content companies that support and expand Sinclair's digital capabilities and non-linear footprint. We earn revenues from Compulse Integrated Marketing, a full service digital agency which uses our digital expertise to help businesses run social media, search, advertising, email marketing, web design, mobile marketing and creative services, and audience extension, and navigate and compete in a world of constant innovation and changes in consumer behavior. Circa is a national digital news operation offering video-rich news and entertainment tailored for mobile devices and aimed at the younger demographic. DataSphere Technologies, acquired in June 2017, provides marketing services to small businesses across the country and works in partnership with multiple media companies, including Sinclair. NewsON is a free, ad-supported app that provides instant access to live or on-demand local news broadcasts.
Technical Services
We own subsidiaries which are dedicated to providing broadcast related technical services to the broadcast industry, including: Acrodyne Technical Services, a provider of service and support for broadcast transmitters throughout the world; Dielectric, a designer and manufacturer of broadcast systems including all components from transmitter output to antenna; and ONE Media, a technology innovator at the forefront of developing industry standards and related technologies for NextGen encompassing its flexible and enhanced vision for broadcasting. In April 2016, we launched ONE Media 3.0, a wholly-owned subsidiary whose purpose will be to develop business opportunities, products, and services associated with ATSC 3.0 "Next Generation" broadcast transmission standard and TV platform. In 2017, we and other broadcasters formed the Spectrum Consortium (Spectrum Co), a joint venture that links local consortium member television stations to form a nationwide network over which to deliver national services and create a robust video and data exchange in conjunction with NextGen. 
Other Non-media Investments
We own various non-media related investments across multiple asset classes including private equity, mezzanine financing, and real estate investments. Some of the largest investments include: Triangle Sign and Service (Triangle), a sign designer and fabricator; Bay Creek South (Bay Creek), a land developer for a planned resort community in Cape Charles, VA; and Jefferson Park, a mixed-use land development project in Frederick, MD; an investment in sustainable energy producing facilities; and a portfolio of apartment complexes.
6

We are a Maryland corporation formed in 1986.  Our principal offices are located at 10706 Beaver Dam Road, Hunt Valley, Maryland 21030.  Our telephone number is (410) 568-1500 and our website address is www.sbgi.net.  The information contained on, or accessible through, our website is not part of this annual report on Form 10-K and is not incorporated herein by reference.

Television Markets and Stations

As of December 31, 2017, we own and operate or provide programming and/or sales and other shared services to television stations in the following 89 markets:
 
Market | Market Rank (a) | Number of Channels | Stations | NetworkAffiliation (b)
Chico-Redding, CA | 132 | 11 | KRCR, KCVU(d), KRVU-LD, KUCO-LP, KKTF-LD | ABC, FOX, MNT 
Columbia / Jefferson City, MO | 135 | 4 | KRCG | CBS 
Medford, OR | 136 | 4 | KTVL | CBS, CW Plus 
Beaumont / Port Arthur / Orange, TX | 142 | 7 | KFDM, KBTV(d) | CBS, FOX, CW Plus 
Sioux City, IA | 148 | 15 | KMEG(d), KBVK-LP, KPTH, KPTP-LD | CBS, FOX, MNT 
Albany, GA | 154 | 4 | WFXL | FOX 
Wheeling, WV / Steubenville, OH | 158 | 3 | WTOV | NBC, FOX 
Gainesville, FL | 159 | 7 | WNBW(d), WGFL(c), WYME-CD(c) | CBS, NBC, MNT 
Missoula, MT | 164 | 6 | KECI, KCFW | NBC 
Abilene / Sweetwater, TX | 165 | 4 | KTXS, KTES-LD | ABC, CW 
Quincy, IL / Hannibal, MO / Keokuk, IA | 172 | 3 | KHQA | ABC, CBS 
Butte / Bozeman, MT | 185 | 3 | KTVM | NBC 
Eureka, CA | 195 | 8 | KAEF, KBVU(d), KECA-LD, KEUV-LP | ABC, FOX, CW, MNT 
San Angelo, TX | 196 | 3 | KTXE-LD | ABC, CW 
Ottumwa, IA / Kirksville, MO | 200 | 3 | KTVO | ABC, CBS 
Total Television Channels | | 601 | | 


(a) | Rankings are based on the relative size of a station’s Designated Market Area (DMA) among the 210 generally recognized DMAs in the United States as estimated by Nielsen Media Research (Nielsen) as of September 2017.


(b) | We broadcast programming from the following providers on our channels:


Affiliation | Number ofChannels | Number ofMarkets | Expiration Dates (1) 
ABC | 41 | 30 | August 31, 2022 
CBS | 30 | 25 | April 30, 2020 through December 31, 2021 
CW | 47 | 37 | August 31, 2019 through August 31, 2021 
FOX | 59 | 43 | March 2, 2018 through December 31, 2019 
MNT | 40 | 31 | August 31, 2018 
NBC | 25 | 18 | December 31, 2018 through December 31, 2021
Total Major Network Affiliates | 242 | | 

9


Affiliation | Number ofChannels | Number ofMarkets | Expiration Dates (1) 
Antenna TV | 18 | 17 | January 1, 2019 through January 1, 2021 
Azteca | 3 | 2 | August 31, 2017 through February 28, 2018 
Bounce Network | 1 | 1 | August 31, 2019 
CHARGE! | 62 | 54 | (2) 
Comet | 86 | 71 | (2) 
CoziTV | 3 | 2 | August 31, 2018 
Decades | 2 | 2 | January 16, 2021 
Estrella TV | 1 | 1 | September 30, 2017 
Get TV | 5 | 5 | June 30, 2017 
Grit | 3 | 3 | December 31, 2019 
Independent programming | 2 | 2 | N/A 
Me TV | 19 | 16 | January 16, 2018 through September 25, 2020
Movies! | 7 | 6 | November 1, 2019 through November 18, 2019 
Stadium Network | 48 | 43 | December 31, 2022 
TBD | 77 | 65 | (2) 
Telemundo | 1 | 1 | December 31, 2019 
This TV | 5 | 4 | March 31, 2015 through December 31, 2015 
Unimas | 1 | 1 | December 31, 2018 
Univision | 9 | 5 | December 31, 2018 through December 31, 2019
Weather | 6 | 4 | December 31, 2017 
Total Other Affiliates | 359 | | 
Total Television Channels | 601 | | 


(1) | When we negotiate the terms of our network affiliations or program service arrangements, we generally negotiate on behalf of all of our stations affiliated with that entity simultaneously. This results in substantially similar terms for our stations, including the expiration date of the network affiliations or program service arrangements. If the affiliation agreement expires, we may continue to operate under the existing affiliation agreement on a temporary basis while we negotiate a new affiliation agreement."


(2) | An owned and operated network, which is carried on our multi-cast distribution platform.


(c) | The license assets for these stations are currently owned by third parties. We provide programming, sales, operational, and administrative services to these stations pursuant to certain service agreements, such as LMAs.


(d) | The license and programming assets for these stations are currently owned by third parties. We provide certain non-programming related sales, operational, and administrative services to these stations pursuant to service agreements, such as joint sales and shared services agreements.


(e) | We provide programming, sales, operational, and administrative services to this station, of which 50% is owned by a third party.

10

Operating Strategy
Programming to Attract Viewership.  We seek to target our programming offerings to attract viewership, to meet the needs of the communities in which we serve, and to meet the needs of our advertising customers.  In pursuit of this strategy, we seek to develop original programming or obtain, at attractive prices, popular syndicated programming that is complementary to each station’s network programming. We also seek to broadcast live local and national sporting events that would appeal to a large segment of the local community.  See Popular Sporting Events below for further discussion.  Moreover, we produce local news at 129 stations in 84 markets, including 3 stations which have a local news sharing agreement with a competitive station in that market.  See News below for further discussion.
Television advertising prices are based on ratings information measured and distributed by Nielsen and comScore. Nielsen is currently not accredited by the Media Rating Council, an independent organization that monitors rating services, which revoked Nielsen’s accreditation in the 154 markets in which Nielsen measures ratings exclusively by its diary methodology.  As of December 31, 2017, approximately 50 of our 89 markets are diary only markets.  comScore is an alternative rating service provider that uses set-top box television measurements to provide us additional measurement information to the ratings services that Nielsen provides for all 191 of our stations in our 89 markets.

News.  We believe that the production and broadcasting of local news is an important link to the community and an aid to a station’s efforts to expand its viewership. In addition, local news programming can provide access to advertising sources targeted specifically to local news viewers. Our news stations also produce content on digital platforms such as websites, mobile applications, and social media.
During 2017, we expanded news in 8 markets and plan to add additional newscasts in 3 markets in 2018.  During the year ended December 31, 2017, 31% of our net time sales were earned during the local news we produce each week. 

Our local news initiatives are an important part of our strategy. We have entered into local news sharing arrangements in which we receive news in 20 markets from other in-market broadcasters and provide news in 3 markets to other in-market broadcasters. We believe that, in the markets where we have news share arrangements, such arrangements generally provide both higher viewer ratings and revenues for the station receiving the news and generate a profit for the news share provider. Generally, both parties and the local community are beneficiaries of these arrangements.

In addition to our traditional local news stories, we have utilized our national reach and placement in the nation's capital to provide our local viewers with broader national news stories which are relevant to our local viewers.
Our local news coverage is complemented with airing Full Measure. Additionally, our national news desk and Capitol Hill bureau news teams produce daily unique stories unavailable from other sources and focused on government accountability storytelling that provides a significant point of difference for our stations. Available on-air and online, the bureau not only expands our news presence, but gives our local station viewers an opportunity to hear the views of their members of Congress through programs such as "Connect to Congress," our weekly on-air and digital feature which provides an electronic video pathway for lawmakers to speak to their constituents. 
During 2017, we created a national investigative news unit consisting of more than 50 reporters, which we plan to grow, to provide in-depth stories not covered elsewhere. 
We also provide our viewers with "Town Halls," which brings together our viewers to discuss major local and national topics. During 2017 we produced "Town Halls" covering political debates and discussions about a wide range of topics including education, sex trafficking, opioids, and gun laws. During 2018, we expect to produce over 120 hours of such coverage.
In 2016 we launched Circa, a national online digital news operation aimed at the Millennial demographic which both leverages and adds to our local and national news coverage. Also, in 2017, we acquired NewsOn, a single app to watch live, local news on mobile and OTT devices. See Expansion of Digital and Internet below for further discussion of these businesses.
11

Popular Sporting Events.  At some of our stations, we have been able to acquire local television broadcast rights for certain sporting events, including NBA basketball, MLB baseball, NFL football, NHL hockey, ACC basketball, both Big Ten and SEC football and basketball, and certain other college and high school sports. Our CW and MyNetworkTV stations generally face fewer preemption restrictions on broadcasting live local sporting events compared with our FOX, ABC, CBS, and NBC stations, which are required to broadcast a greater number of hours of programming supplied by the networks. In addition, our stations that are affiliated with FOX, ABC, CBS, and NBC have network arrangements to broadcast certain NBA basketball games, MLB baseball games, NFL football games, NHL hockey games, NASCAR races, and PGA golf events, as well as other popular sporting events. Tennis has telecast rights to the U.S. Open, Wimbledon, Roland Garros (French Open), Australian Open, ATP World Tour Masters 1000, 500, and 250 events, WTA Premier events, Laver Cup, Davis Cup, Fed Cup, Hopman Cup, World Team Tennis, and College and Junior events and exhibitions. Our stations also broadcast programming and other content provided by Tennis. Also, we provide access to certain events through our premium OTT offering, Tennis Channel Plus. See Development of Original Networks and Content below for a discussion related to the operating strategy of Tennis.
Control of Operating and Programming Costs.  By employing a disciplined approach to managing programming acquisition and other costs, we have been able to achieve operating margins that we believe are very competitive within the television broadcast industry. We believe our national reach as of December 31, 2017 of approximately 39% of the country provides us with a strong position to negotiate with programming providers and, as a result, the opportunity to purchase high quality programming at more favorable prices. Moreover, we emphasize control of each of our station’s programming and operating costs through program-specific profit analysis, detailed budgeting, regionalization of staff, and detailed long-term planning models. We also control our programming cost by creating original high-quality programming that is distributed on our broadcast platform. This original programming includes our CHARGE!, TBD, Comet, and Stadium networks; and ROH, Full Measure, and KidsClick programs. 
